[INFO] tracker start
[INIT] dead-zone ±70×±70 px
[TTS] Speaking: Hey there! You seem to be in a good mood, and that's wonderful. Keep shining that positive light! 😊
2025-04-29 18:03:35,298 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:35,409 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:35,417 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:35,529 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:35,537 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:35,650 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:35,656 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:35,768 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:35,775 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:35,887 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:35,891 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:36,006 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:36,058 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:36,125 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:36,171 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:36,244 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:36,282 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:36,364 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:36,394 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:36,483 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:36,505 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:36,603 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:36,616 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:36,723 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:36,728 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:36,844 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:36,891 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:36,956 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:37,002 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:37,065 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:37,114 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:37,178 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:37,225 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:37,288 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:37,338 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:37,400 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:37,453 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:37,513 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:37,519 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:37,622 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:37,637 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:37,735 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:37,755 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:37,842 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:37,874 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:37,949 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:37,993 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:38,061 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:38,112 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:38,169 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:38,180 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:38,326 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:38,353 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:38,473 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:38,485 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:38,617 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:38,619 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:38,751 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:38,792 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:38,884 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:38,908 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:39,021 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:39,026 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:39,153 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:39,195 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:39,282 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:39,309 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:39,369 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:39,373 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:39,453 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:39,487 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:39,538 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:39,549 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:39,623 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:39,663 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:39,753 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:39,776 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:39,884 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:39,892 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:40,017 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:40,061 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:40,150 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:40,177 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:40,284 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:40,295 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:40,423 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:40,464 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:40,556 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:40,584 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:40,690 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:40,703 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:40,826 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:40,832 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:40,962 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:41,002 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:41,097 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:41,121 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:41,236 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:41,247 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:41,372 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:41,417 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:41,508 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:41,536 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:41,646 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:41,656 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:41,781 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:41,786 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:41,919 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:41,959 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:42,057 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:42,079 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:42,193 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:42,200 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:42,329 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:42,371 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:42,466 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:42,491 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:42,603 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:42,611 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:42,739 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:42,782 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:42,878 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:42,902 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:43,015 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:43,021 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:43,149 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:43,192 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:43,284 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:43,310 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:43,418 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:43,429 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:43,550 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:43,556 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:43,695 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:43,728 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:43,836 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:43,856 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:43,978 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:43,981 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:44,122 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:44,159 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:44,265 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:44,286 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:44,406 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:44,413 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:44,553 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:44,594 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:44,687 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:44,711 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:44,820 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:44,828 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:44,954 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:44,998 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:45,087 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:45,116 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:45,223 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:45,234 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:45,359 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:45,364 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:45,496 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:45,536 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:45,587 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:45,605 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:45,676 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:45,727 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:45,769 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:45,791 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:45,856 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:45,907 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:45,943 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:45,973 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:46,028 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:46,034 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:46,116 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:46,148 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:46,201 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:46,210 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:46,286 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:46,322 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:46,371 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:46,386 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:46,458 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:46,498 [DEBUG] Processing frame in on_frame
